,page,line,text,CODE,Matched_Description
0,9,2,expense related immunomodulators,95199,Unlisted allergy/clinical immunologic service or procedure
1,9,3,expense treatment sleep disorder,95800,"Sleep study, unattended, simultaneous recording; heart rate, oxygen saturation, respiratory analysis (eg, by airflow or peripheral arterial tone), and sleep time"
2,9,4,service educational program handicap,99053,"Service(s) provided between 10:00 PM and 8:00 AM at 24-hour facility, in addition to basic service"
3,9,5,,84143,17-hydroxypregnenolone
4,9,6,injury illness insured person result military operation type,15277,"Application of skin substitute graft to face, scalp, eyelids, mouth, neck, ears, orbits, genitalia, hands, feet, and/or multiple digits, total wound surface area greater than or equal to 100 sq cm; first 100 sq cm wound surface area, or 1% of body area of infants and children"
5,9,7,injury illness insured person result war terror type,15278,"Application of skin substitute graft to face, scalp, eyelids, mouth, neck, ears, orbits, genitalia, hands, feet, and/or multiple digits, total wound surface area greater than or equal to 100 sq cm; each additional 100 sq cm wound surface area, or part thereof, or each additional 1% of body area of infants and children, or part thereof (List separately in addition to code for primary procedure)"
6,9,8,healthcare service accident arising nuclear chemical contamination,77789,Surface application of low dose rate radionuclide source
7,9,9,injury resulting natural disaster including limited earthquake type natural disaster,32551,"Tube thoracostomy, includes connection to drainage system (eg, water seal), when performed, open (separate procedure)"
8,9,10,injury resulting criminal act resisting authority person,90882,"Environmental intervention for medical management purposes on a psychiatric patient's behalf with agencies, employers, or institutions"
9,9,11,injury resulting road traffic accident,28193,"Removal of foreign body, foot; complicated"
10,9,12,healthcare service work related illness injury federal law,96160,"Administration of patient-focused health risk assessment instrument (eg, health hazard appraisal) with scoring and documentation, per standardized instrument"
11,9,13,concerning regulation work relation amendment applicable law,96160,"Administration of patient-focused health risk assessment instrument (eg, health hazard appraisal) with scoring and documentation, per standardized instrument"
12,9,14,case resulting use alcoholic drink substance drug hallucinating substance,96373,"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); intra-arterial"
13,9,15,investigation treatment doctor,88323,Consultation and report on referred material requiring preparation of slides
14,9,16,injury resulting attempted suicide injury,28193,"Removal of foreign body, foot; complicated"
15,9,17,diagnosis treatment service complication illness,88323,Consultation and report on referred material requiring preparation of slides
16,9,18,healthcare service internationally locally epidemic,4260F,Wound surface culture technique used (CWC)
17,9,19,healthcare service patient suffering related diagnosis treatment hiv aid complication type virus hepatitis,4150F,Patient receiving antiviral treatment for Hepatitis C (HEP-C)
0,8,2,elective diagnostic service medical treatment correction vision,88323,Consultation and report on referred material requiring preparation of slides
1,8,3,nasal septum deviation nasal concha resection,30400,"Rhinoplasty, primary; lateral and alar cartilages and/or elevation of nasal tip"
2,8,4,chronic condition requiring hemodialysis peritoneal dialysis related investigation treatment procedure,4055F,Patient receiving peritoneal dialysis (ESRD)
3,8,5,healthcare service investigation treatment related viral hepatitis complication treatment service hepatitis,86692,"Antibody; hepatitis, delta agent"
4,8,6,service birth defect congenital disease deformity,27158,"Osteotomy, pelvis, bilateral (eg, congenital malformation)"
5,8,7,healthcare service senile dementia alzheimers,1491F,"Dementia severity classified, moderate (DEM)"
6,8,8,air terrestrial medical evacuation unauthorized transportation service,99082,"Unusual travel (eg, transportation and escort of patient)"
7,8,9,inpatient treatment prior approval insurance company including case medical emergency hour date admission,90889,"Preparation of report of patient's psychiatric status, history, treatment, or progress (other than for legal or consultative purposes) for other individuals, agencies, or insurance carriers"
8,8,10,inpatient treatment investigation procedure outpatient basis jeopardizing insured person health,88323,Consultation and report on referred material requiring preparation of slides
9,8,11,investigation health service non medical purpose investigation related employment travel licensing insurance purpose,88323,Consultation and report on referred material requiring preparation of slides
